Supplier_ID,Year,Financial_Stability_Score,Delivery_Performance_Score,Quality_Compliance_Score,Regulatory_Adherence_Score,Sustainability_Score,Past_Risk_Level,ERP_Transactions,Incidents_Count,MCDM_Score,Risk_Category
81,2021,0.67,0.81,0.84,0.7,0.71,0.8,232,17,0.75,High
48,2025,0.55,0.96,0.77,0.84,0.32,0.17,151,2,0.72,High
95,2021,0.34,0.9,0.89,0.67,0.74,0.82,117,12,0.68,Medium
75,2025,0.95,0.76,0.83,0.76,0.94,0.64,324,13,0.85,High
40,2021,0.97,0.89,0.93,0.67,0.49,0.29,184,13,0.85,High
5,2024,0.84,0.77,0.8,0.82,0.71,0.93,446,15,0.8,High
3,2021,0.43,0.5,0.59,0.87,0.62,0.99,62,4,0.56,Medium
41,2025,0.99,0.9,0.73,0.82,0.89,0.48,183,11,0.88,High
62,2024,0.41,0.7,0.71,0.95,0.39,0.88,255,2,0.62,Medium
67,2023,0.56,0.54,0.78,0.92,0.3,0.63,161,5,0.63,Medium
24,2023,0.94,0.91,0.56,0.64,0.71,0.53,361,3,0.79,High
54,2023,0.95,0.64,0.95,0.75,0.82,0.48,52,19,0.83,High
28,2023,0.81,0.62,0.51,0.64,0.65,0.69,289,17,0.66,Medium
13,2023,0.66,0.48,0.62,0.78,0.43,0.27,63,7,0.6,Medium
60,2024,0.8,0.93,0.61,0.92,0.83,0.36,76,7,0.82,High
87,2025,0.65,0.81,0.82,0.92,0.33,0.3,182,4,0.73,High
64,2022,0.5,0.59,0.76,0.87,0.57,0.72,154,3,0.64,Medium
100,2021,0.32,0.45,0.71,0.98,0.81,0.09,59,8,0.58,Medium
36,2025,0.73,0.89,0.7,0.69,0.66,0.55,466,15,0.75,High
79,2021,0.74,0.41,0.77,0.64,0.32,0.79,198,7,0.61,Medium
62,2022,0.65,0.93,0.7,0.71,0.54,0.71,50,9,0.73,High
52,2025,0.65,0.87,0.97,0.74,0.47,0.62,321,1,0.76,High
5,2022,0.62,0.44,0.99,0.94,0.42,0.9,256,14,0.68,Medium
47,2021,0.61,0.83,0.69,0.68,0.74,0.98,435,5,0.7,Medium
43,2024,0.79,0.93,0.74,0.75,0.48,0.6,178,15,0.78,High
51,2023,0.54,0.93,0.6,0.63,0.85,0.84,413,7,0.69,Medium
49,2022,0.66,0.9,0.71,0.68,0.5,0.51,416,1,0.72,High
14,2025,0.85,0.75,0.89,0.68,0.34,0.87,57,14,0.76,High
26,2024,0.79,0.65,0.94,0.72,0.31,0.3,216,0,0.73,High
71,2022,0.33,0.93,0.91,0.87,0.54,0.07,303,4,0.7,Medium
95,2021,0.81,0.63,0.5,0.6,0.62,0.49,225,18,0.65,Medium
42,2023,0.51,0.74,0.65,0.67,0.59,0.23,454,3,0.63,Medium
53,2024,0.41,0.8,0.88,0.64,0.63,0.07,52,1,0.66,Medium
16,2025,0.31,0.53,0.81,0.75,0.99,0.03,365,15,0.6,Medium
58,2024,0.88,0.89,0.59,0.88,0.5,0.3,478,4,0.79,High
84,2024,0.3,0.83,0.59,0.64,0.47,0.38,389,12,0.56,Medium
47,2024,0.98,0.83,0.66,0.73,0.61,0.63,199,15,0.8,High
91,2024,0.35,0.8,0.91,0.72,0.99,0.08,454,3,0.69,Medium
65,2024,0.64,0.89,0.98,0.97,0.94,0.51,72,15,0.85,High
22,2025,0.78,0.93,0.6,0.97,0.87,0.98,100,0,0.82,High
9,2022,0.37,0.47,0.65,0.85,0.86,0.9,392,14,0.57,Medium
81,2024,0.37,0.62,0.75,0.62,0.54,0.18,303,4,0.56,Medium
49,2022,0.35,0.68,0.81,0.64,0.97,0.98,258,4,0.63,Medium
38,2022,0.33,0.75,0.53,0.98,0.4,0.3,258,16,0.58,Medium
61,2023,0.47,0.79,0.64,0.69,0.48,0.49,96,6,0.62,Medium
64,2023,0.5,0.62,0.73,0.99,0.42,0.36,339,19,0.64,Medium
29,2023,0.46,0.41,0.8,0.87,0.72,0.07,270,18,0.6,Medium
36,2024,0.63,0.6,0.55,0.66,0.32,0.47,345,18,0.58,Medium
47,2021,0.96,0.84,0.82,0.86,0.88,0.11,143,9,0.88,High
5,2022,0.71,0.9,0.54,0.88,0.67,0.38,285,0,0.75,High
26,2022,0.89,0.69,0.66,0.95,0.41,0.21,221,15,0.76,High
22,2022,0.8,0.85,0.53,0.69,0.49,0.55,346,10,0.71,High
85,2025,0.96,0.88,0.59,0.76,0.55,0.79,123,1,0.8,High
40,2022,0.58,0.56,0.69,0.8,0.54,0.24,190,11,0.63,Medium
9,2024,0.84,0.5,0.52,0.86,0.84,0.81,100,19,0.69,Medium
39,2022,0.9,0.68,0.7,0.78,0.98,0.85,406,5,0.8,High
26,2021,0.95,0.65,0.64,0.79,0.94,0.39,465,2,0.79,High
19,2021,0.33,0.63,0.58,0.88,0.37,0.66,136,9,0.54,Medium
67,2025,0.96,0.41,0.72,0.61,0.64,0.5,251,1,0.69,Medium
44,2022,0.77,0.87,0.77,0.84,0.44,0.29,441,11,0.77,High
48,2022,0.79,0.95,0.69,0.96,0.94,0.93,55,8,0.85,High
74,2024,0.48,0.42,0.65,0.9,0.33,0.22,365,18,0.55,Medium
83,2025,0.78,0.79,0.71,0.77,0.4,0.51,332,6,0.73,High
20,2022,0.53,0.83,0.54,0.97,0.31,0.96,273,13,0.65,Medium
47,2023,0.31,0.56,0.55,0.86,0.52,0.77,459,2,0.52,Medium
51,2024,0.82,0.72,0.9,0.91,0.45,0.72,444,13,0.79,High
86,2024,0.62,0.61,0.78,0.68,0.9,0.26,153,12,0.69,Medium
50,2025,0.31,0.84,0.54,0.85,0.86,0.13,379,17,0.62,Medium
5,2025,0.98,0.89,0.6,0.67,0.39,0.14,52,11,0.78,High
64,2025,0.82,0.76,0.84,0.61,0.52,0.64,121,5,0.75,High
68,2024,0.9,0.81,0.63,0.88,0.85,0.31,254,8,0.82,High
71,2024,0.54,0.46,0.75,0.91,0.46,0.27,367,0,0.61,Medium
17,2021,0.7,0.96,0.57,0.99,0.96,0.88,316,7,0.81,High
55,2025,0.99,0.51,0.88,0.74,0.42,0.42,196,6,0.75,High
31,2022,0.68,1.0,0.7,0.85,0.56,0.39,363,19,0.78,High
92,2022,0.84,0.45,0.61,0.8,0.31,0.25,350,1,0.64,Medium
32,2025,0.64,0.83,0.93,0.97,0.53,0.14,370,13,0.78,High
73,2024,0.63,0.58,0.71,0.72,0.48,0.59,92,3,0.63,Medium
14,2022,0.48,0.87,0.98,0.88,0.72,0.46,309,9,0.76,High
100,2025,0.83,0.81,0.6,0.8,0.85,0.48,221,15,0.78,High
65,2022,0.59,0.94,0.58,1.0,0.38,0.01,370,15,0.72,High
86,2023,0.85,0.65,0.91,0.87,0.85,0.82,410,18,0.82,High
57,2022,0.33,0.94,0.76,0.89,0.89,0.95,198,13,0.71,High
2,2025,0.41,0.64,0.68,0.82,0.77,0.98,152,8,0.62,Medium
37,2025,0.44,0.95,0.59,0.71,0.66,0.26,337,1,0.66,Medium
77,2021,0.59,0.87,0.87,0.83,0.88,0.56,263,4,0.78,High
48,2023,0.77,0.93,0.9,0.67,0.51,0.72,383,17,0.8,High
27,2024,0.82,0.88,0.98,0.83,0.45,0.86,213,8,0.83,High
47,2023,0.59,0.96,0.67,0.99,0.94,0.63,367,19,0.79,High
96,2021,0.39,0.85,0.74,0.66,0.48,0.95,301,14,0.62,Medium
48,2025,0.91,0.76,0.81,0.81,0.36,0.45,160,0,0.78,High
41,2024,0.88,0.46,0.61,0.6,0.51,0.11,79,12,0.64,Medium
80,2025,0.77,0.52,0.54,0.93,0.36,0.09,361,3,0.64,Medium
54,2022,0.66,0.66,0.76,0.87,0.57,0.25,141,19,0.7,Medium
75,2022,0.81,0.88,0.9,0.99,0.85,0.77,379,1,0.88,High
24,2024,0.7,0.83,0.55,0.9,0.4,0.07,476,1,0.7,Medium
15,2021,0.61,0.51,0.74,0.93,0.97,0.63,329,19,0.7,Medium
39,2024,0.61,0.97,0.8,0.69,0.64,0.68,497,13,0.75,High
35,2021,0.63,0.89,0.56,0.94,0.93,0.95,238,7,0.76,High
39,2024,0.43,0.95,0.88,0.97,0.52,0.94,132,11,0.74,High
68,2021,0.92,0.84,0.96,0.73,0.65,0.01,295,5,0.85,High
21,2022,0.42,0.42,0.95,0.6,0.82,0.15,410,12,0.59,Medium
87,2024,0.76,0.8,0.5,0.99,0.91,0.9,331,18,0.77,High
69,2021,0.84,0.92,0.76,1.0,0.31,0.3,400,7,0.82,High
43,2023,0.38,0.62,0.51,0.86,0.92,0.88,228,4,0.59,Medium
55,2025,0.66,0.48,0.67,0.68,0.87,0.91,438,17,0.64,Medium
55,2025,0.73,0.82,0.73,0.7,0.91,0.74,352,18,0.77,High
45,2025,0.43,0.45,0.67,0.65,0.67,0.63,312,2,0.54,Medium
47,2021,0.94,0.41,0.67,0.89,0.84,0.42,439,13,0.74,High
81,2022,0.34,0.46,0.83,0.72,0.54,0.49,332,13,0.55,Medium
52,2021,0.59,0.56,0.65,0.71,0.67,0.61,377,12,0.62,Medium
23,2021,0.45,0.69,0.67,0.82,0.77,0.63,95,16,0.64,Medium
45,2023,0.5,0.41,0.81,0.7,0.77,0.75,492,7,0.6,Medium
92,2023,0.99,0.81,0.82,0.61,0.9,0.15,243,13,0.84,High
56,2021,0.78,1.0,0.62,0.85,0.62,0.04,309,19,0.8,High
46,2022,0.5,0.95,0.93,0.75,0.35,0.89,227,19,0.72,High
68,2025,0.92,0.54,0.64,0.62,0.86,0.42,301,15,0.72,High
35,2021,0.39,0.67,0.91,0.93,0.59,0.52,297,16,0.66,Medium
52,2021,0.61,0.92,0.73,0.61,0.46,0.48,143,14,0.7,Medium
51,2025,0.68,0.81,0.73,0.78,0.61,0.41,413,16,0.73,High
7,2024,0.4,0.46,0.51,0.77,0.43,0.02,114,3,0.5,Medium
8,2024,0.46,0.96,0.86,0.91,0.44,0.23,484,10,0.73,High
99,2024,0.9,0.66,0.98,0.89,0.75,0.73,302,19,0.84,High
23,2021,0.53,0.47,0.79,0.96,0.85,0.62,278,19,0.66,Medium
33,2025,0.36,0.81,0.86,0.99,0.48,0.02,334,1,0.68,Medium
50,2025,0.59,0.63,0.69,0.84,0.75,0.45,493,12,0.67,Medium
44,2023,0.54,0.65,0.51,0.75,0.49,0.51,156,3,0.59,Medium
19,2021,0.98,0.5,0.89,0.99,0.31,0.7,329,11,0.78,High
98,2024,0.77,0.54,0.95,0.67,0.45,0.27,62,6,0.7,Medium
16,2021,0.8,0.96,0.54,0.98,0.94,0.05,445,9,0.83,High
83,2025,0.8,0.7,0.52,0.83,0.33,0.6,397,15,0.68,Medium
58,2021,0.82,0.8,1.0,0.89,0.41,0.96,255,10,0.82,High
31,2023,0.52,0.81,0.74,0.99,0.91,0.36,455,5,0.75,High
7,2023,0.87,0.48,1.0,0.7,0.81,0.91,477,12,0.77,High
90,2024,0.98,0.57,0.98,0.62,0.8,0.53,275,7,0.81,High
33,2025,0.69,0.55,0.98,0.61,0.44,0.24,395,0,0.68,Medium
32,2021,0.64,0.92,0.86,0.83,0.36,0.69,160,11,0.75,High
25,2022,1.0,0.87,0.64,0.76,0.82,0.97,106,3,0.84,High
64,2021,0.6,0.69,0.96,0.81,0.64,0.58,104,19,0.73,High
78,2021,0.6,0.44,0.89,0.75,0.37,0.63,463,18,0.62,Medium
35,2021,0.3,0.63,0.91,0.75,0.72,0.61,141,0,0.61,Medium
6,2021,0.43,0.48,0.8,0.85,0.34,0.24,164,11,0.57,Medium
2,2021,0.9,0.79,0.72,0.74,0.31,0.83,390,11,0.75,High
96,2025,0.65,0.89,0.74,0.98,0.89,0.33,298,7,0.8,High
24,2021,0.98,0.77,0.7,0.86,0.58,0.82,173,10,0.81,High
82,2021,0.86,0.87,0.62,0.72,0.96,0.83,435,14,0.8,High
36,2023,0.68,0.56,0.74,0.9,0.44,0.29,270,19,0.67,Medium
59,2023,0.89,0.63,0.65,0.96,1.0,0.67,206,1,0.8,High
86,2023,0.65,0.67,0.67,0.88,0.83,0.85,403,7,0.71,High
94,2023,0.48,0.77,0.97,0.62,0.3,0.6,484,12,0.65,Medium
39,2021,0.53,0.57,0.63,0.66,0.71,0.17,240,12,0.6,Medium
37,2025,0.98,0.95,0.58,0.75,0.6,0.36,376,18,0.82,High
34,2022,0.74,0.9,0.84,0.68,0.62,0.91,423,18,0.78,High
27,2024,0.81,0.85,0.63,0.77,0.36,0.61,425,7,0.73,High
42,2024,0.74,0.59,0.62,0.6,0.46,0.14,303,14,0.63,Medium
98,2025,0.62,0.76,0.89,0.69,0.35,0.53,416,8,0.69,Medium
88,2025,0.62,0.71,0.86,0.71,0.39,0.56,112,12,0.68,Medium
73,2021,0.65,0.77,0.77,0.9,0.79,0.53,183,5,0.76,High
68,2023,0.39,0.9,0.93,0.78,0.8,0.87,87,5,0.73,High
15,2022,0.34,0.76,0.71,0.73,0.36,0.56,470,5,0.58,Medium
12,2023,0.35,0.5,0.66,0.73,0.76,0.62,442,18,0.55,Medium
55,2024,0.63,0.48,0.82,0.63,0.56,0.71,338,17,0.62,Medium
20,2023,0.43,0.96,0.76,1.0,0.67,0.54,254,15,0.74,High
32,2022,0.54,0.68,0.6,0.69,0.49,0.45,269,13,0.6,Medium
48,2024,0.43,0.63,0.95,0.6,0.77,0.48,349,16,0.64,Medium
38,2023,0.86,0.48,0.89,0.85,0.59,0.25,439,12,0.74,High
59,2024,0.43,0.81,0.53,0.83,0.45,0.95,242,12,0.61,Medium
50,2022,0.59,0.98,0.51,0.72,0.77,0.89,68,8,0.71,High
37,2023,0.86,0.64,0.61,0.96,0.95,0.5,127,6,0.78,High
90,2024,0.97,0.79,0.92,0.81,0.45,0.52,223,14,0.84,High
79,2025,0.51,0.81,0.92,0.88,0.95,0.72,469,14,0.77,High
43,2021,0.59,0.69,0.63,0.81,0.5,0.69,381,18,0.65,Medium
89,2022,0.99,0.64,0.68,0.73,0.93,0.5,160,19,0.8,High
60,2024,0.68,0.56,0.87,0.93,0.8,0.73,255,1,0.74,High
77,2023,0.4,0.4,0.62,0.88,0.37,0.91,76,16,0.51,Medium
84,2023,0.82,0.66,0.85,0.83,0.97,0.6,108,12,0.8,High
86,2021,0.61,0.58,0.73,0.63,0.86,0.24,365,9,0.65,Medium
2,2022,0.46,0.89,0.94,0.63,0.32,0.74,415,3,0.68,Medium
90,2024,0.61,0.5,0.99,0.64,0.71,0.63,211,2,0.67,Medium
49,2022,0.69,0.57,0.97,0.9,0.98,0.04,255,3,0.78,High
4,2022,0.78,0.54,0.75,0.96,0.79,0.39,460,7,0.74,High
65,2021,0.74,0.62,0.93,0.9,0.73,0.36,484,12,0.77,High
24,2023,0.4,0.7,0.7,0.84,0.33,0.75,361,7,0.59,Medium
83,2024,0.88,0.5,0.76,0.7,0.81,0.32,293,15,0.73,High
65,2021,0.75,0.51,0.88,0.74,0.8,0.05,486,8,0.72,High
64,2025,0.48,0.56,0.82,0.65,0.96,0.22,273,15,0.64,Medium
5,2025,0.3,0.93,0.64,0.87,0.86,0.16,349,9,0.67,Medium
46,2022,0.65,0.95,0.85,0.89,0.36,0.22,133,9,0.77,High
22,2025,0.85,0.6,0.91,0.65,0.42,0.34,367,6,0.73,High
60,2025,0.37,0.61,0.92,0.63,0.96,0.99,403,11,0.64,Medium
80,2023,0.72,0.79,0.88,0.65,0.88,0.71,252,2,0.78,High
95,2025,0.81,0.83,0.83,0.65,0.59,0.11,186,15,0.77,High
26,2021,0.32,0.95,0.93,0.81,0.46,0.12,52,4,0.69,Medium
46,2021,0.7,0.93,0.83,0.79,0.9,0.47,171,16,0.82,High
69,2024,0.39,0.81,0.84,0.99,0.8,0.49,63,4,0.72,High
75,2025,0.5,0.73,0.85,0.65,0.87,0.61,211,16,0.69,Medium
76,2021,0.77,0.66,0.91,0.68,0.44,0.65,105,15,0.72,High
50,2022,0.81,1.0,1.0,0.9,0.82,0.25,158,11,0.91,High
99,2024,0.36,0.66,0.78,0.76,0.45,0.59,100,18,0.59,Medium
68,2021,0.87,0.45,0.93,0.64,0.88,0.36,481,11,0.74,High
33,2021,0.35,0.53,0.56,0.72,0.66,0.59,229,19,0.52,Medium
4,2024,0.59,0.68,0.71,0.94,0.46,0.01,191,7,0.68,Medium
25,2022,0.73,0.72,0.53,0.63,0.75,0.47,51,17,0.67,Medium
31,2024,0.64,0.65,0.55,0.97,0.86,0.23,149,19,0.7,Medium
55,2023,0.45,0.87,0.72,0.68,0.93,0.2,155,3,0.69,Medium
32,2025,0.74,0.8,0.66,0.73,0.54,0.68,355,2,0.72,High
15,2023,1.0,0.5,0.89,0.69,0.36,0.87,397,0,0.74,High
59,2025,0.79,0.73,0.93,0.73,0.67,0.49,176,10,0.78,High
62,2022,0.94,0.46,0.86,0.66,0.57,0.41,469,13,0.72,High
52,2024,0.62,0.74,0.85,0.84,0.92,0.36,144,7,0.76,High
56,2024,0.39,0.74,0.63,0.92,0.35,0.69,320,3,0.6,Medium
7,2023,0.79,0.55,0.78,0.81,0.4,0.59,176,10,0.69,Medium
79,2022,0.75,0.93,0.84,0.74,0.66,0.68,227,14,0.8,High
10,2025,0.95,0.8,0.97,0.76,0.97,0.7,181,19,0.89,High
67,2025,0.32,0.91,0.73,0.64,0.79,0.49,114,6,0.64,Medium
83,2025,0.59,0.45,0.55,0.71,0.74,0.53,285,5,0.58,Medium
59,2022,0.79,0.95,0.86,0.75,0.8,0.04,370,14,0.84,High
32,2021,0.32,0.48,0.83,0.92,0.99,0.35,213,0,0.62,Medium
23,2025,0.56,0.46,0.63,0.71,0.8,0.05,64,17,0.6,Medium
25,2025,0.53,0.71,0.77,0.71,0.94,0.37,267,1,0.69,Medium
14,2024,0.31,0.73,0.87,0.69,0.34,0.16,256,13,0.59,Medium
56,2021,0.57,0.66,0.74,0.91,0.37,0.77,290,12,0.66,Medium
7,2021,0.81,0.68,0.61,0.81,0.97,0.59,118,18,0.75,High
63,2024,0.49,0.92,0.88,0.74,0.81,0.1,116,10,0.75,High
3,2024,0.5,0.79,0.82,0.68,0.32,0.43,490,11,0.65,Medium
13,2024,0.58,0.96,0.97,0.65,0.97,0.37,70,18,0.8,High
21,2023,0.81,0.9,0.7,0.78,0.9,0.78,105,10,0.82,High
3,2022,0.78,0.74,0.58,0.72,0.93,0.69,59,5,0.74,High
23,2024,0.45,0.86,0.51,0.87,0.63,0.35,71,6,0.65,Medium
21,2024,0.82,0.66,0.62,0.85,0.42,0.76,291,12,0.7,Medium
68,2021,0.35,0.75,0.95,0.6,0.65,0.35,191,16,0.64,Medium
85,2023,0.64,0.45,0.92,0.89,0.96,0.69,283,9,0.72,High
95,2023,0.98,0.79,0.52,0.89,0.93,0.8,295,7,0.82,High
24,2023,0.36,0.8,0.64,0.86,0.73,0.15,353,3,0.64,Medium
37,2021,0.43,0.74,0.87,0.91,0.51,0.51,461,12,0.68,Medium
5,2021,0.83,0.94,0.96,0.91,0.46,0.02,65,11,0.86,High
20,2022,0.76,0.43,0.92,0.7,0.6,0.67,473,2,0.68,Medium
17,2025,0.58,0.86,0.96,0.77,0.6,0.7,452,5,0.76,High
29,2022,0.51,0.79,0.92,0.82,0.32,0.46,433,10,0.69,Medium
86,2022,0.77,0.41,0.75,0.84,0.54,0.67,254,5,0.66,Medium
43,2025,0.55,0.62,0.93,0.82,0.8,0.9,297,6,0.71,High
71,2025,0.32,0.63,0.95,0.71,0.49,0.3,364,14,0.6,Medium
36,2024,0.77,0.52,0.97,0.71,0.4,0.09,221,6,0.7,Medium
27,2025,0.61,0.43,0.62,0.91,0.35,0.15,351,19,0.59,Medium
96,2025,0.92,0.52,0.97,0.74,0.61,0.71,199,1,0.77,High
43,2022,0.33,0.41,0.73,0.65,0.77,0.21,181,13,0.52,Medium
32,2024,0.68,0.47,0.51,0.62,0.97,0.14,240,13,0.61,Medium
21,2025,0.63,0.97,0.97,0.91,0.72,0.45,102,16,0.83,High
66,2021,0.71,0.54,0.52,0.98,0.52,0.44,308,16,0.65,Medium
78,2023,0.48,0.81,0.96,0.74,0.65,0.46,467,17,0.71,High
95,2023,0.58,0.64,0.58,0.75,0.91,0.36,178,2,0.65,Medium
12,2021,0.42,0.92,0.7,0.6,0.49,0.6,493,14,0.64,Medium
91,2022,0.84,0.66,0.88,0.75,0.47,0.73,210,13,0.75,High
48,2021,0.54,0.95,0.97,0.7,0.86,0.43,189,19,0.78,High
49,2023,0.63,0.54,0.6,0.77,0.83,0.61,132,0,0.64,Medium
88,2025,0.33,0.89,0.99,0.76,0.31,0.17,144,12,0.66,Medium
22,2024,0.39,0.84,0.63,0.78,0.92,0.97,67,8,0.66,Medium
70,2023,0.89,0.75,0.6,0.83,0.65,0.4,495,3,0.76,High
24,2021,0.77,0.45,0.84,0.83,0.72,0.29,308,14,0.71,High
85,2022,0.48,0.67,0.85,0.63,0.72,0.59,300,3,0.65,Medium
29,2025,0.61,0.6,0.9,0.65,0.97,0.63,497,14,0.71,High
63,2022,0.53,0.94,0.55,0.65,0.51,0.96,258,2,0.65,Medium
71,2021,0.83,0.64,0.91,0.71,0.49,0.52,293,7,0.75,High
14,2024,0.56,0.54,0.73,0.82,0.4,0.56,241,8,0.61,Medium
28,2022,0.95,0.81,0.63,0.86,0.89,0.4,165,2,0.83,High
92,2025,0.88,0.72,0.61,0.76,0.99,0.78,62,16,0.78,High
15,2024,0.57,0.73,0.79,0.67,0.58,0.34,443,12,0.67,Medium
84,2025,0.81,0.81,0.98,0.92,0.4,0.35,79,18,0.82,High
33,2022,0.49,1.0,0.65,0.95,0.77,0.34,487,13,0.75,High
54,2021,0.64,0.7,0.81,0.6,0.95,0.36,462,19,0.71,High
67,2024,0.86,0.96,0.7,0.88,0.66,0.8,355,0,0.84,High
82,2022,0.54,0.55,0.79,0.99,0.44,0.1,119,7,0.65,Medium
45,2022,0.55,0.53,0.68,0.86,0.68,0.74,104,3,0.63,Medium
71,2022,0.35,0.68,0.65,0.85,0.33,0.12,331,16,0.57,Medium
55,2021,0.87,0.81,0.8,0.83,0.9,0.82,121,14,0.84,High
21,2021,0.54,0.47,0.54,0.62,0.38,0.34,434,11,0.52,Medium
55,2025,0.87,0.71,0.86,0.75,0.33,0.9,299,17,0.76,High
62,2024,0.51,0.7,0.75,0.61,0.55,0.74,291,14,0.62,Medium
52,2025,0.85,0.81,0.74,0.96,0.54,0.29,165,3,0.8,High
75,2022,0.41,0.82,0.63,0.97,0.39,0.32,428,1,0.64,Medium
27,2025,0.92,0.78,0.97,0.65,0.36,0.84,465,9,0.8,High
62,2021,0.55,0.53,0.96,0.72,0.58,0.7,136,7,0.66,Medium
33,2021,0.35,0.43,0.56,0.63,0.83,0.49,213,15,0.5,Medium
16,2022,0.5,0.45,0.57,0.88,0.32,0.86,343,12,0.54,Medium
58,2021,0.39,0.89,0.75,0.95,0.92,0.02,152,6,0.72,High
74,2024,0.77,0.57,0.63,0.75,0.65,0.95,142,3,0.68,Medium
50,2025,0.97,1.0,0.69,0.72,0.9,1.0,300,8,0.88,High
46,2025,0.33,0.58,0.85,0.98,0.35,0.03,254,8,0.6,Medium
91,2021,0.99,0.64,0.71,0.67,0.38,0.58,89,1,0.74,High
34,2022,0.44,0.85,0.64,0.93,0.38,0.76,442,6,0.65,Medium
62,2024,0.81,0.5,0.64,0.95,0.92,0.04,78,18,0.73,High
20,2023,0.98,0.73,0.73,0.99,0.69,0.66,399,1,0.84,High
13,2024,0.72,0.44,0.63,0.68,0.31,0.54,211,15,0.59,Medium
75,2021,0.49,0.79,0.57,0.81,0.84,0.16,238,2,0.66,Medium
84,2022,0.31,0.98,0.6,0.93,0.69,0.26,60,1,0.67,Medium
84,2025,0.79,0.94,0.9,0.71,0.92,0.83,382,18,0.85,High
49,2021,0.52,1.0,0.52,0.66,0.92,0.06,465,16,0.7,Medium
68,2024,0.9,0.84,0.61,0.76,0.66,0.81,176,14,0.78,High
6,2022,0.66,0.82,0.56,0.83,0.47,0.43,129,2,0.69,Medium
17,2022,0.34,0.41,0.51,0.6,0.38,0.24,353,18,0.43,Medium
8,2022,0.44,0.43,0.58,0.75,0.45,0.31,290,19,0.51,Medium
92,2024,0.77,0.92,0.94,0.83,0.6,0.64,414,16,0.83,High
17,2024,0.99,0.51,0.74,0.95,0.46,0.48,430,3,0.76,High
17,2021,0.5,0.57,0.83,0.96,0.7,0.53,396,3,0.67,Medium
35,2024,0.98,0.58,0.88,0.77,0.69,0.82,254,7,0.8,High
85,2024,0.7,0.46,0.72,0.83,0.94,0.19,318,4,0.69,Medium
47,2022,0.47,0.55,0.94,0.68,0.85,0.46,451,13,0.65,Medium
74,2022,0.91,0.78,0.92,0.7,0.37,0.62,194,5,0.79,High
79,2021,0.99,0.44,0.95,0.93,0.52,0.97,177,15,0.79,High
32,2025,0.83,0.74,0.56,0.81,0.55,0.79,425,0,0.72,High
89,2022,0.87,0.96,0.89,0.65,0.36,0.02,147,19,0.81,High
16,2023,0.63,0.68,0.52,0.7,0.41,0.89,177,16,0.61,Medium
98,2021,0.38,0.82,0.5,0.79,0.38,0.85,210,0,0.58,Medium
84,2024,0.61,0.79,0.8,0.74,0.61,0.06,186,16,0.71,High
21,2024,0.62,0.69,0.78,0.93,0.78,0.66,278,12,0.73,High
44,2022,0.79,0.85,0.89,0.79,0.6,0.01,253,10,0.81,High
48,2022,0.39,0.47,0.52,0.83,0.47,0.73,407,3,0.51,Medium
94,2025,0.91,0.4,0.51,0.79,0.47,0.69,258,6,0.64,Medium
13,2023,0.43,0.88,0.71,0.64,0.64,0.09,337,0,0.65,Medium
52,2024,0.88,0.6,0.64,0.82,0.81,0.99,142,10,0.75,High
16,2023,0.89,0.91,0.66,0.64,0.79,0.36,396,4,0.8,High
37,2023,0.52,0.52,0.77,0.78,0.91,0.1,226,9,0.65,Medium
49,2021,0.78,0.92,0.69,0.94,0.6,0.4,374,19,0.8,High
29,2025,0.49,0.49,0.5,0.81,0.38,0.39,461,5,0.53,Medium
3,2025,0.59,0.41,0.52,0.87,0.89,0.71,167,15,0.6,Medium
7,2022,0.96,0.59,0.83,0.63,0.47,0.77,244,7,0.74,High
98,2024,0.61,0.99,0.98,0.73,0.92,0.85,186,0,0.83,High
9,2023,0.94,0.95,0.66,0.88,0.77,0.81,252,5,0.86,High
3,2024,0.32,0.63,0.85,0.7,0.97,0.03,477,14,0.63,Medium
37,2023,0.33,0.58,0.89,0.9,0.45,0.2,81,6,0.6,Medium
96,2023,0.62,0.84,0.55,0.76,0.99,0.81,422,14,0.72,High
40,2022,0.67,0.94,0.86,0.8,0.58,0.4,331,5,0.79,High
22,2022,0.45,0.52,0.56,0.68,0.32,0.67,52,17,0.51,Medium
7,2021,0.98,0.44,0.71,0.7,0.63,0.92,165,17,0.71,High
73,2025,0.83,0.75,0.81,0.62,0.45,0.07,141,18,0.74,High
33,2025,0.61,0.55,0.87,0.85,0.84,0.32,84,17,0.71,High
53,2023,0.54,0.6,0.95,0.62,0.55,0.12,451,0,0.65,Medium
14,2022,0.51,0.91,0.88,0.72,0.6,0.19,261,14,0.72,High
100,2021,0.47,0.61,0.88,0.77,0.89,0.88,124,5,0.67,Medium
21,2021,0.98,0.6,0.96,0.71,0.99,0.67,105,1,0.84,High
22,2024,0.52,0.54,0.94,0.93,0.46,0.04,350,0,0.66,Medium
98,2023,0.37,0.75,0.73,0.91,0.45,0.45,394,16,0.63,Medium
72,2021,0.82,0.81,0.71,0.97,0.35,0.8,57,8,0.77,High
28,2022,0.35,0.64,0.58,0.75,0.74,0.55,477,13,0.57,Medium
61,2024,0.73,0.92,0.88,0.82,0.55,0.37,105,15,0.8,High
90,2023,0.78,0.42,0.8,0.79,0.37,0.28,263,18,0.65,Medium
53,2022,0.61,0.89,0.96,0.86,0.87,0.06,182,6,0.81,High
